=== ProGrapher 快照节点详情报告 ===
总快照数: 24
============================================================

快照 0:
  节点总数: 97
  边总数: 117
  节点详情:
    31129E6A-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_FORK', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_EXIT'} | frequency:8
    E64F8084-3F1D-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' chentuoyu', ' chentuoyu <unknown>'} | frequency:3
    E5C31DA0-3F1D-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    E65EE141-3F1D-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu', ' chentuoyu <unknown>'} | frequency:3
    E65EA95A-3F1D-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu', ' chentuoyu <unknown>'} | frequency:3
    5813BEBF-B5C7-5140-97C3-AA245F25B896 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' chentuoyu <unknown>'} | frequency:2
    E666B9E6-3F1D-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    E7036F33-3F1D-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    E7052245-3F1D-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:10
    E72E181D-3F1D-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    E735214B-3F1D-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    0930F0D0-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    093FD94B-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    09DD281E-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    0A1D44E4-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' chentuoyu', ' chentuoyu <unknown>'} | frequency:3
    09E1C4CC-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    0A7C118C-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu', ' chentuoyu <unknown>'} | frequency:3
    6A9B75FC-BFDA-56CF-AE1E-0583DB7812C2 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' chentuoyu <unknown>'} | frequency:2
    0A7C34A1-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu', ' chentuoyu <unknown>'} | frequency:3
    0A85F342-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    0B223C4C-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:2
    0B23FE5A-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:10
    0B3EBF96-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    10E85A2A-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:3
    4CB54971-80C8-548E-94DC-826D5909813D | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:1
    1850036E-18D6-5295-92E2-43FB62DFA020 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:1
    10E89694-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:6
    10E8A6CF-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' chentuoyu'} | frequency:3
  恶意节点数: 3/128
  节点类型分布:
      FILE_OBJECT_FILE: 18个
      FILE_OBJECT_UNIX_SOCKET: 10个
      NetFlowObject: 10个
      SUBJECT_PROCESS: 75个
      UnnamedPipeObject: 15个

--------------------------------------------------

快照 17:
  节点总数: 289
  边总数: 343
  节点详情:
    10E85A2A-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_CLOSE', ' EVENT_READ <unknown>'} | frequency:5
    4CB54971-80C8-548E-94DC-826D5909813D | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    10E89694-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_MODIFY_PROCESS'} | frequency:10
    1850036E-18D6-5295-92E2-43FB62DFA020 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_READ <unknown>'} | frequency:2
    2885E269-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29ade', ' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_WRITE /tmp/.31.29ade', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_OPEN /tmp/.31.29ade', ' EVENT_TRUNCATE', ' EVENT_READ <unknown>', ' EVENT_EXIT', ' EVENT_MODIFY_PROCESS', ' EVENT_UNLINK /tmp/.31.29ade', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:101
    288EF34D-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:4
    288F8B5A-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    2885C9FE-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.110,55044'} | frequency:29
    28AD5E53-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    28B85E5A-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
    28B8694B-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_OPEN /var/mail/frank.lock.1523625939.36311.ta1-cadets', ' EVENT_UNLINK /var/mail/frank.lock.1523625939.36311.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625939.36311.ta1-cadets', ' EVENT_LINK /var/mail/frank.lock.1523625939.36311.ta1-cadets'} | frequency:12
    77101666-06B7-5DA0-8635-26F9FF91FF6F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    95A1E904-EDE5-595E-AD8C-CEDE676DE86B | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    6B05C214-754F-2A58-8F75-9E8EE82AED45 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29ade', ' EVENT_WRITE /tmp/.31.29ade', ' EVENT_CLOSE', ' EVENT_OPEN /tmp/.31.29ade', ' EVENT_TRUNCATE', ' EVENT_UNLINK /tmp/.31.29ade'} | frequency:10
    94CD95EB-3C65-CA52-A53C-13BF92CAFBB7 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_OPEN /var/mail/frank.lock.1523625939.36311.ta1-cadets', ' EVENT_UNLINK /var/mail/frank.lock.1523625939.36311.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625939.36311.ta1-cadets', ' EVENT_LINK /var/mail/frank.lock.1523625939.36311.ta1-cadets'} | frequency:6
    28CD50EE-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625940.36313.ta1-cadets', ' EVENT_WRITE <unknown>', ' EVENT_FORK', ' EVENT_OPEN /var/mail/frank.lock.1523625940.36313.ta1-cadets', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_UNLINK /var/mail/frank.lock.1523625940.36313.ta1-cadets', ' EVENT_LINK /var/mail/frank.lock.1523625940.36313.ta1-cadets'} | frequency:12
    28CD446D-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_FORK'} | frequency:4
    513E3413-998D-561C-97B9-EE48A2D7BCDF | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    834967F2-AEAD-528A-912A-D2E5EBE1AC6F | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_READ <unknown>'} | frequency:4
    9606275B-2C68-585F-A82C-E4158F588F67 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_MODIFY_FILE_ATTRIBUTES /var/mail/frank.lock.1523625940.36313.ta1-cadets', ' EVENT_CLOSE', ' EVENT_OPEN /var/mail/frank.lock.1523625940.36313.ta1-cadets', ' EVENT_UNLINK /var/mail/frank.lock', ' EVENT_UNLINK /var/mail/frank.lock.1523625940.36313.ta1-cadets', ' EVENT_LINK /var/mail/frank.lock.1523625940.36313.ta1-cadets'} | frequency:6
    0B44584A-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2D40722D-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2D49BF33-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    710AC17E-3F12-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:15
    2DE583E4-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:3
    2DE54ADF-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2DE9B3F9-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2E83F1E3-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_WRITE <unknown>'} | frequency:3
    CC236F3E-656D-5AD2-AC3A-9FA19457F1A6 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_READ <unknown>'} | frequency:2
    2E842565-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT', ' EVENT_READ <unknown>'} | frequency:3
    2E8D826F-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2F28B7F8-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_EXIT'} | frequency:2
    2F2A69EA-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:10
    2F457A17-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    33D63C23-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/frank/Sent.lock.1523625958.36324.ta1-cadets', ' EVENT_RECVFROM', ' EVENT_LINK /home/frank/Archives.lock.1523625959.36324.ta1-cadets', ' EVENT_OPEN /home/frank/Archives.lock.1523625959.36324.ta1-cadets', ' EVENT_UNLINK /home/frank/Archives.lock.1523625959.36324.ta1-cadets', ' EVENT_LINK /home/frank/Sent.lock.1523625958.36324.ta1-cadets', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_SENDTO', ' EVENT_OPEN /home/frank/Sent.lock.1523625958.36324.ta1-cadets', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_CLOSE', ' EVENT_UNLINK /home/frank/Archives.lock', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_CONNECT', ' EVENT_WRITE <unknown>', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Archives.lock', ' EVENT_READ <unknown>'} | frequency:55
    33DD878A-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:4
    33D62560-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.110,55045'} | frequency:9
    33DE1F5D-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    33E8245B-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    1E23F2A2-4702-A75E-8247-79302EA79FA1 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_UNLINK /home/frank/Sent.lock.1523625958.36324.ta1-cadets', ' EVENT_CLOSE', ' EVENT_LINK /home/frank/Sent.lock.1523625958.36324.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_OPEN /home/frank/Sent.lock.1523625958.36324.ta1-cadets'} | frequency:6
    33EDA669-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_OPEN /home/frank/Sent.lock.1523625958.36325.ta1-cadets', ' EVENT_READ /tmp/tmp.Z0AniC', ' EVENT_UNLINK /home/frank/Sent.lock.1523625958.36325.ta1-cadets', ' EVENT_RECVFROM', ' EVENT_UNLINK /tmp/tmp.Z0AniC', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29d0a', ' EVENT_TRUNCATE', ' EVENT_UNLINK /tmp/.31.29d0a', ' EVENT_WRITE /tmp/.31.29d0a', ' EVENT_LINK /home/frank/Sent.lock.1523625981.36325.ta1-cadets', ' EVENT_OPEN /tmp/.31.29d0a', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_LSEEK', ' EVENT_UNLINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_SENDTO', ' EVENT_CHANGE_PRINCIPAL', ' EVENT_READ /tmp/.31.29d0a', ' EVENT_OPEN /home/frank/Sent.lock.1523625959.36325.ta1-cadets', ' EVENT_LINK /home/frank/Sent.lock.1523625958.36325.ta1-cadets', ' EVENT_WRITE /tmp/tmp.Z0AniC', ' EVENT_CLOSE', ' EVENT_UNLINK /home/frank/Sent.lock.1523625981.36325.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_LINK /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_CONNECT', ' EVENT_WRITE <unknown>', ' EVENT_OPEN /home/frank/Sent.lock.1523625979.36325.ta1-cadets', ' EVENT_UNLINK /home/frank/Sent.lock.1523625959.36325.ta1-cadets', ' EVENT_READ <unknown>', ' EVENT_LINK /home/frank/Sent.lock.1523625959.36325.ta1-cadets', ' EVENT_OPEN /tmp/tmp.Z0AniC', ' EVENT_OPEN /home/frank/Sent.lock.1523625981.36325.ta1-cadets'} | frequency:115
    33F56E0B-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:4
    33F602D7-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    33ED8ECA-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,143,128.55.12.110,55046'} | frequency:23
    34003887-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    872E19E2-E3DE-975E-9EE3-896A6E975DA2 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /home/frank/Sent.lock.1523625958.36325.ta1-cadets', ' EVENT_LINK /home/frank/Sent.lock.1523625958.36325.ta1-cadets', ' EVENT_UNLINK /home/frank/Sent.lock.1523625958.36325.ta1-cadets', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock'} | frequency:6
    838670C8-F82B-2759-ABF8-CE5A992752F9 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /tmp/.31.29d0a', ' EVENT_CLOSE', ' EVENT_MODIFY_FILE_ATTRIBUTES /tmp/.31.29d0a', ' EVENT_TRUNCATE', ' EVENT_UNLINK /tmp/.31.29d0a', ' EVENT_READ /tmp/.31.29d0a', ' EVENT_WRITE /tmp/.31.29d0a'} | frequency:9
    DA692801-74E7-2751-A774-924C5127F915 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_UNLINK /home/frank/Sent.lock.1523625959.36325.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Sent.lock', ' EVENT_UNLINK /home/frank/Sent.lock', ' EVENT_LINK /home/frank/Sent.lock.1523625959.36325.ta1-cadets', ' EVENT_OPEN /home/frank/Sent.lock.1523625959.36325.ta1-cadets'} | frequency:6
    3FC8EF30-A45A-ED5C-9AA4-41DB8CED2607 | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_OPEN /home/frank/Archives.lock.1523625959.36324.ta1-cadets', ' EVENT_CLOSE', ' EVENT_UNLINK /home/frank/Archives.lock', ' EVENT_UNLINK /home/frank/Archives.lock.1523625959.36324.ta1-cadets', ' EVENT_MODIFY_FILE_ATTRIBUTES /home/frank/Archives.lock', ' EVENT_LINK /home/frank/Archives.lock.1523625959.36324.ta1-cadets'} | frequency:6
    401EAE5A-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_RECVFROM', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_SENDTO', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:81
    4027364D-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_SENDTO', ' EVENT_CONNECT'} | frequency:7
    4027D929-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    402B6BFF-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:4
    402BA1F3-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:14
    40333AAC-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CONNECT'} | frequency:1
    4033DB3D-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    9DD7CF93-1D53-5E4B-B514-40682E4BF605 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    402B9201-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:4
    D142DD8B-9BBB-5AB1-B7BA-5E30DF9CB93E | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    401EA098-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'128.55.12.73,25,128.55.12.110,38961'} | frequency:12
    403CDF1B-3F1E-11E8-A5CB-3FA3753A265A | 类型:NetFlowObject | 状态:🟢正常 | properties:{'localhost,-1,128.55.12.10,53'} | frequency:4
    403D44E2-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:9
    403D7ACA-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_FCNTL', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:20
    404512EE-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CONNECT'} | frequency:1
    4045B958-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    10069CD6-6F30-595C-B865-D6AA535E1A30 | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    403D6AF7-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:10
    404C65F1-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_READ <unknown>', ' EVENT_CONNECT', ' EVENT_WRITE <unknown>'} | frequency:6
    404C9B27-3F1E-11E8-A5CB-3FA3753A265A | 类型:SUBJECT_PROCESS | 状态:🟢正常 | properties:{' EVENT_WRITE <unknown>', ' EVENT_CREATE_OBJECT', ' EVENT_CLOSE', ' EVENT_ACCEPT', ' EVENT_READ <unknown>', ' EVENT_MODIFY_PROCESS', ' EVENT_EXIT', ' EVENT_FCNTL', ' EVENT_CONNECT', ' EVENT_CHANGE_PRINCIPAL'} | frequency:59
    4054313C-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CONNECT'} | frequency:1
    4054DB3A-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_FILE | 状态:🟢正常 | properties:{' EVENT_CLOSE'} | frequency:1
    F34F0424-4242-55A6-BF3A-482371597F7C | 类型:UnnamedPipeObject | 状态:🟢正常 | properties:{' EVENT_FCNTL', ' EVENT_CREATE_OBJECT'} | frequency:2
    404C8B6B-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_ACCEPT', ' EVENT_READ <unknown>'} | frequency:6
    405C5746-3F1E-11E8-A5CB-3FA3753A265A | 类型:FILE_OBJECT_UNIX_SOCKET | 状态:🟢正常 | properties:{' EVENT_CLOSE', ' EVENT_WRITE <unknown>', ' EVENT_CONNECT', ' EVENT_READ <unknown>'} | frequency:6
